#nullable enable
abstract TSharpVision.TCollection.ReadItem(TSharpVision.Ipstream! isStream) -> object?
abstract TSharpVision.TCollection.WriteItem(object? item, TSharpVision.Opstream! os) -> void
abstract TSharpVision.TSortedCollection.At(int index) -> object!
abstract TSharpVision.TSortedCollection.Compare(object! key1, object! key2) -> int
abstract TSharpVision.TSortedCollection.Count.get -> int
abstract TSharpVision.TSortedCollection.KeyOf(object! item) -> object!
abstract TSharpVision.TStreamable.Read(TSharpVision.Ipstream! s) -> object!
abstract TSharpVision.TStreamable.Write(TSharpVision.Opstream! s) -> void
static TSharpVision.TEditorFindDialog.Build(TSharpVision.TFindDialogRec! rec, out TSharpVision.TInputLine! findInput, out TSharpVision.TCheckBoxes! checkBoxes) -> TSharpVision.TDialog!
static TSharpVision.TEditorFindDialog.BytesToString(byte[]? b) -> string!
static TSharpVision.TEditorFindDialog.BytesToString(char[]? b) -> string!
static TSharpVision.TEditorFindDialog.Execute(TSharpVision.TGroup! host, TSharpVision.TFindDialogRec! rec) -> ushort
static TSharpVision.TEditorFindDialog.ReadBack(TSharpVision.TFindDialogRec! rec, TSharpVision.TInputLine! findInput, TSharpVision.TCheckBoxes! checkBoxes) -> void
static TSharpVision.TEditorFindDialog.StringToBytes(string? s, byte[]! dest) -> void
static TSharpVision.TEditorFindDialog.StringToBytes(string? s, char[]! dest) -> void
static TSharpVision.TEditorReplaceDialog.Build(TSharpVision.TReplaceDialogRec! rec, out TSharpVision.TInputLine! findInput, out TSharpVision.TInputLine! replaceInput, out TSharpVision.TCheckBoxes! checkBoxes) -> TSharpVision.TDialog!
static TSharpVision.TEditorReplaceDialog.Execute(TSharpVision.TGroup! host, TSharpVision.TReplaceDialogRec! rec) -> ushort
static TSharpVision.TEditorReplaceDialog.ReadBack(TSharpVision.TReplaceDialogRec! rec, TSharpVision.TInputLine! findInput, TSharpVision.TInputLine! replaceInput, TSharpVision.TCheckBoxes! checkBoxes) -> void
static TSharpVision.TEditWindow.Build() -> TSharpVision.TStreamable!
static TSharpVision.TEditWindow.clipboardTitle.get -> string!
static TSharpVision.TEditWindow.untitled.get -> string!
static TSharpVision.TerminalSize.operator !=(TSharpVision.TerminalSize left, TSharpVision.TerminalSize right) -> bool
static TSharpVision.TerminalSize.operator ==(TSharpVision.TerminalSize left, TSharpVision.TerminalSize right) -> bool
static TSharpVision.TerminalTextPosition.operator !=(TSharpVision.TerminalTextPosition a, TSharpVision.TerminalTextPosition b) -> bool
static TSharpVision.TerminalTextPosition.operator ==(TSharpVision.TerminalTextPosition a, TSharpVision.TerminalTextPosition b) -> bool
static TSharpVision.TEventQueue.AutoDelay -> int
static TSharpVision.TEventQueue.ClaimUiThread() -> void
static TSharpVision.TEventQueue.ClearPosted() -> void
static TSharpVision.TEventQueue.DeliverPostedEvent() -> bool
static TSharpVision.TEventQueue.DoubleDelay -> int
static TSharpVision.TEventQueue.Enqueue(TSharpVision.TEvent ev) -> void
static TSharpVision.TEventQueue.GetMouseEvent(ref TSharpVision.TEvent ev) -> void
static TSharpVision.TEventQueue.GetNextEvent(ref TSharpVision.TEvent ev) -> void
static TSharpVision.TEventQueue.IsUiThread.get -> bool
static TSharpVision.TEventQueue.MouseReverse -> bool
static TSharpVision.TEventQueue.PostedCount.get -> int
static TSharpVision.TEventQueue.RepeatDelay -> int
static TSharpVision.TEventQueue.Resume() -> void
static TSharpVision.TEventQueue.Suspend() -> void
static TSharpVision.TEventQueue.UiThreadId.get -> int
static TSharpVision.Text.LegacyTextEncodings.Register(string! name, TSharpVision.Text.ILegacyTextEncoding! encoding) -> void
static TSharpVision.Text.LegacyTextEncodings.RegisterSingleByte(string! name, System.Collections.Generic.IReadOnlyList<char>! byteToChar) -> void
static TSharpVision.Text.LegacyTextEncodings.TryGet(string! name, out TSharpVision.Text.ILegacyTextEncoding? encoding) -> bool
static TSharpVision.Text.LegacyTextEncodings.TryRegister(string! name, TSharpVision.Text.ILegacyTextEncoding! encoding) -> bool
static TSharpVision.TFileCollection.SortOptions -> uint
static TSharpVision.TFileDialog.Build() -> TSharpVision.TStreamable!
static TSharpVision.TFileDialog.IsWild(string? s) -> bool
static TSharpVision.TFileEditor.backupExt -> string!
static TSharpVision.TFileEditor.Build() -> TSharpVision.TStreamable!
static TSharpVision.TFileInfoPane.AmText -> string!
static TSharpVision.TFileInfoPane.Build() -> TSharpVision.TStreamable!
static TSharpVision.TFileInfoPane.PmText -> string!
static TSharpVision.TFileInputLine.Build() -> TSharpVision.TStreamable!
static TSharpVision.TFileList.Build() -> TSharpVision.TStreamable!
static TSharpVision.TFileList.ExcludeSpecial(string! name) -> bool
static TSharpVision.TFilterValidator.Build() -> TSharpVision.TStreamable!
static TSharpVision.TFrame.AnimIcon -> string!
static TSharpVision.TFrame.Build() -> TSharpVision.TStreamable!
static TSharpVision.TFrame.CloseIcon -> string!
static TSharpVision.TFrame.DoAnimation -> bool
static TSharpVision.TFrame.DragIcon -> string!
static TSharpVision.TFrame.UnZoomIcon -> string!
static TSharpVision.TFrame.ZoomIcon -> string!
static TSharpVision.TGroup.Build() -> TSharpVision.TStreamable!
static TSharpVision.THelpFile.InvalidContext.get -> string!
static TSharpVision.THelpFile.RegisterStreamableTypes() -> void
static TSharpVision.THelpTopic.crossRefHandler -> TSharpVision.THelpTopic.TCrossRefHandler!
static TSharpVision.THelpTopic.NotAssigned(TSharpVision.Opstream! _, int __) -> void
static TSharpVision.THelpWindow.helpWinTitle.get -> string!
static TSharpVision.THistory.Build() -> TSharpVision.TStreamable!
static TSharpVision.THistory.Icon -> string!
static TSharpVision.THistoryList.Add(ushort id, string! str) -> void
static TSharpVision.THistoryList.Clear() -> void
static TSharpVision.THistoryList.Count(ushort id) -> int
static TSharpVision.THistoryList.Str(ushort id, int index) -> string!
static TSharpVision.TIndicator.Build() -> TSharpVision.TStreamable!
static TSharpVision.TIndicator.DragFrame -> char
static TSharpVision.TIndicator.ModifiedStar -> char
static TSharpVision.TIndicator.NormalFrame -> char
static TSharpVision.TInputLine.Build() -> TSharpVision.TStreamable!
static TSharpVision.TInternationalizationExtensions.Loc(string! key, string? fallback = null) -> string!
static TSharpVision.TLabel.Build() -> TSharpVision.TStreamable!
static TSharpVision.TListBox.Build() -> TSharpVision.TStreamable!
static TSharpVision.TListViewer.Build() -> TSharpVision.TStreamable!
static TSharpVision.TListViewer.ColumnSeparator -> char
static TSharpVision.TLookupValidator.Build() -> TSharpVision.TStreamable!
static TSharpVision.TMemo.Build() -> TSharpVision.TStreamable!
static TSharpVision.TMenu.Build() -> TSharpVision.TStreamable!
static TSharpVision.TMenuBar.Build() -> TSharpVision.TStreamable!
static TSharpVision.TMenuBox.Build() -> TSharpVision.TStreamable!
static TSharpVision.TMenuItem.NewLine() -> TSharpVision.TMenuItem!
static TSharpVision.TMenuItem.operator +(TSharpVision.TSubMenu! s, TSharpVision.TMenuItem! i) -> TSharpVision.TSubMenu!
static TSharpVision.TMenuView.Build() -> TSharpVision.TStreamable!
static TSharpVision.TMenuView.FindHotKey(TSharpVision.TMenuItem? p, ushort keyCode) -> TSharpVision.TMenuItem?
static TSharpVision.TMenuView.GetAltChar(ushort keyCode, byte charCode, uint controlKeyState) -> char
static TSharpVision.TMenuView.UpdateMenu(TSharpVision.TMenu! menu) -> bool
static TSharpVision.TMonoSelector.Build() -> TSharpVision.TStreamable!
static TSharpVision.TMonoSelector.Button -> string!
static TSharpVision.TParamText.Build() -> TSharpVision.TStreamable!
static TSharpVision.TPoint.operator !=(TSharpVision.TPoint p1, TSharpVision.TPoint p2) -> bool
static TSharpVision.TPoint.operator +(TSharpVision.TPoint p1, TSharpVision.TPoint p2) -> TSharpVision.TPoint
static TSharpVision.TPoint.operator -(TSharpVision.TPoint p1, TSharpVision.TPoint p2) -> TSharpVision.TPoint
static TSharpVision.TPoint.operator ==(TSharpVision.TPoint p1, TSharpVision.TPoint p2) -> bool
static TSharpVision.TPoint.Parse(string! input) -> TSharpVision.TPoint
static TSharpVision.TProgram.DoNotHandleAltNumber -> byte
static TSharpVision.TProgram.DoNotReleaseCPU -> byte
static TSharpVision.TProgram.Pending -> TSharpVision.TEvent
static TSharpVision.TProgram.ResetIdleTime() -> void
static TSharpVision.TPXPictureValidator.Build() -> TSharpVision.TStreamable!
static TSharpVision.TRadioButtons.Build() -> TSharpVision.TStreamable!
static TSharpVision.TRangeValidator.Build() -> TSharpVision.TStreamable!
static TSharpVision.TRect.operator !=(TSharpVision.TRect left, TSharpVision.TRect right) -> bool
static TSharpVision.TRect.operator ==(TSharpVision.TRect left, TSharpVision.TRect right) -> bool
static TSharpVision.TResourceStringProvider.Load(string! path, string! resourceKey = "sharpvision.intl") -> TSharpVision.TResourceStringProvider!
static TSharpVision.TResourceStringProvider.TryLoad(string? path, string! resourceKey = "sharpvision.intl") -> TSharpVision.TResourceStringProvider?
static TSharpVision.TScreen.CheckSnow.get -> bool
static TSharpVision.TScreen.CheckSnow.set -> void
static TSharpVision.TScreen.ClearScreen() -> void
static TSharpVision.TScreen.CursorLines.get -> ushort
static TSharpVision.TScreen.CursorLines.set -> void
static TSharpVision.TScreen.FixCrtMode(ushort mode) -> TSharpVision.TDisplay.SM
static TSharpVision.TScreen.GetEvent(ref TSharpVision.TEvent ev) -> void
static TSharpVision.TScreen.HiResScreen.get -> bool
static TSharpVision.TScreen.HiResScreen.set -> void
static TSharpVision.TScreen.MakeBeep() -> void
static TSharpVision.TScreen.Resume() -> void
static TSharpVision.TScreen.ScreenBuffer.get -> TSharpVision.ScreenBuffer?
static TSharpVision.TScreen.ScreenBuffer.set -> void
static TSharpVision.TScreen.ScreenHeight.get -> ushort
static TSharpVision.TScreen.ScreenHeight.set -> void
static TSharpVision.TScreen.ScreenMode.get -> TSharpVision.TDisplay.SM
static TSharpVision.TScreen.ScreenMode.set -> void
static TSharpVision.TScreen.ScreenWidth.get -> ushort
static TSharpVision.TScreen.ScreenWidth.set -> void
static TSharpVision.TScreen.ScreenWrite(int x, int y, System.Span<TSharpVision.TScreenChar> span, int len) -> void
static TSharpVision.TScreen.SetCrtData() -> void
static TSharpVision.TScreen.SetVideoMode(ushort mode) -> void
static TSharpVision.TScreen.StartupCursor.get -> ushort
static TSharpVision.TScreen.StartupCursor.set -> void
static TSharpVision.TScreen.StartupMode.get -> TSharpVision.TDisplay.SM
static TSharpVision.TScreen.StartupMode.set -> void
static TSharpVision.TScreen.Suspend() -> void
static TSharpVision.TScrollBar.Build() -> TSharpVision.TStreamable!
static TSharpVision.TScroller.Build() -> TSharpVision.TStreamable!
static TSharpVision.TSharpVisionIntl.Current.get -> TSharpVision.ITSharpVisionStringProvider!
static TSharpVision.TSharpVisionIntl.Current.set -> void
static TSharpVision.TSharpVisionIntl.Get(string! key, string! fallback) -> string!
static TSharpVision.TSharpVisionIntl.MissingKey -> System.EventHandler<TSharpVision.MissingLocalizationKeyEventArgs!>?
static TSharpVision.TSharpVisionIntl._(string! englishLiteral, string? key = null) -> string!
static TSharpVision.TSharpVisionRuntime.Configure(string? title = null) -> TSharpVision.Config.TSharpVisionConfiguration!
static TSharpVision.TSharpVisionRuntime.Run(System.Func<TSharpVision.TApplication!>! appFactory, string? title = null) -> int
static TSharpVision.TStaticText.Build() -> TSharpVision.TStreamable!
static TSharpVision.TStatusDef.operator +(TSharpVision.TStatusDef! s1, TSharpVision.TStatusDef! s2) -> TSharpVision.TStatusDef!
static TSharpVision.TStatusDef.operator +(TSharpVision.TStatusDef! s1, TSharpVision.TStatusItem! s2) -> TSharpVision.TStatusDef!
static TSharpVision.TStatusLine.Build() -> TSharpVision.TStreamable!
static TSharpVision.TStringLookupValidator.Build() -> TSharpVision.TStreamable!
static TSharpVision.TSubMenu.operator +(TSharpVision.TSubMenu! s1, TSharpVision.TSubMenu! s2) -> TSharpVision.TSubMenu!
static TSharpVision.TTerminal.Build() -> TSharpVision.TStreamable!
static TSharpVision.TValidator.Build() -> TSharpVision.TStreamable!
static TSharpVision.TValidator.RegisterStreamableTypes() -> void
static TSharpVision.TView.Build() -> TSharpVision.TStreamable!
static TSharpVision.TView.CommandEnabled(ushort command) -> bool
static TSharpVision.TView.commandSetChanged -> bool
static TSharpVision.TView.curCommandSet -> TSharpVision.TCommandSet!
static TSharpVision.TView.DisableCommand(ushort command) -> void
static TSharpVision.TView.DisableCommands(TSharpVision.TCommandSet! commands) -> void
static TSharpVision.TView.EnableCommand(ushort command) -> void
static TSharpVision.TView.EnableCommands(TSharpVision.TCommandSet! commands) -> void
static TSharpVision.TView.errorAttr -> byte
static TSharpVision.TView.GetCommands(TSharpVision.TCommandSet! commands) -> void
static TSharpVision.TView.Message(TSharpVision.TView? receiver, ushort what, ushort command, TSharpVision.IInfo? infoPtr) -> TSharpVision.IInfo?
static TSharpVision.TView.SetCommands(TSharpVision.TCommandSet! commands) -> void
static TSharpVision.TView.shadowSize.get -> TSharpVision.TPoint
static TSharpVision.TView.shadowSize.set -> void
static TSharpVision.TView.showMarkers -> bool
static TSharpVision.TViewExtensions.Message(this TSharpVision.TView? receiver, ushort what, ushort command, TSharpVision.IInfo? info) -> TSharpVision.IInfo?
static TSharpVision.TWindow.Build() -> TSharpVision.TStreamable!
static TSharpVision.TWindow.InitFrame(TSharpVision.TRect r) -> TSharpVision.TFrame!
TSharpVision.AppLifecycleGuard
TSharpVision.ButtonConstants
TSharpVision.ccIndex
TSharpVision.CharScanType
TSharpVision.CharScanType.charCode -> byte
TSharpVision.CharScanType.CharScanType() -> void
TSharpVision.CharScanType.CharScanType(byte ch, byte sc) -> void
TSharpVision.CharScanType.CharScanType(ushort packed) -> void
TSharpVision.CharScanType.scanCode -> byte
TSharpVision.CharScanType.ToUShort() -> ushort
TSharpVision.ChDirDialogOptions
TSharpVision.ClipboardEncoding
TSharpVision.ClipboardService
TSharpVision.Config.DriverConfiguration
TSharpVision.Config.DriverConfiguration.DriverConfiguration() -> void
TSharpVision.Config.DriverConfiguration.Name.get -> string?
TSharpVision.Config.DriverConfiguration.Name.init -> void
TSharpVision.Config.GraphicsDriverConfiguration
TSharpVision.Config.GraphicsDriverConfiguration.FontName.get -> string?
TSharpVision.Config.GraphicsDriverConfiguration.FontName.init -> void
TSharpVision.Config.GraphicsDriverConfiguration.FontSize.get -> int?
TSharpVision.Config.GraphicsDriverConfiguration.FontSize.init -> void
TSharpVision.Config.GraphicsDriverConfiguration.GraphicsDriverConfiguration() -> void
TSharpVision.Config.IConfigurationSection
TSharpVision.Config.IConfigurationSection.Bind(System.Collections.Generic.IReadOnlyDictionary<string!, string!>! rawValues) -> void
TSharpVision.Config.IConfigurationSection.SectionName.get -> string!
TSharpVision.Config.IniConfigurationReader
TSharpVision.Config.IniConfigurationReader.Get(string! section, string! key) -> string?
TSharpVision.Config.IniConfigurationReader.GetAllSections() -> System.Collections.Generic.IReadOnlyDictionary<string!, System.Collections.Generic.IReadOnlyDictionary<string!, string!>!>!
TSharpVision.Config.LocalizationConfiguration
TSharpVision.Config.LocalizationConfiguration.Language.get -> string?
TSharpVision.Config.LocalizationConfiguration.Language.init -> void
TSharpVision.Config.LocalizationConfiguration.LocalizationConfiguration() -> void
TSharpVision.Config.TSharpVisionConfiguration
TSharpVision.Config.TSharpVisionConfiguration.Driver.get -> TSharpVision.Config.DriverConfiguration!
TSharpVision.Config.TSharpVisionConfiguration.Driver.init -> void
TSharpVision.Config.TSharpVisionConfiguration.GetRawSection(string! section) -> System.Collections.Generic.IReadOnlyDictionary<string!, string!>?
TSharpVision.Config.TSharpVisionConfiguration.Graphics.get -> TSharpVision.Config.GraphicsDriverConfiguration!
TSharpVision.Config.TSharpVisionConfiguration.Graphics.init -> void
TSharpVision.Config.TSharpVisionConfiguration.Localization.get -> TSharpVision.Config.LocalizationConfiguration!
TSharpVision.Config.TSharpVisionConfiguration.Localization.init -> void
TSharpVision.Config.TSharpVisionConfiguration.RawSections.get -> System.Collections.Generic.IReadOnlyDictionary<string!, System.Collections.Generic.IReadOnlyDictionary<string!, string!>!>!
TSharpVision.Config.TSharpVisionConfiguration.RawSections.init -> void
TSharpVision.Config.TSharpVisionConfiguration.TSharpVisionConfiguration() -> void
